Conservative	"이번 ‘날飛’에서는 6월 1일 치러진 지방선거, 국회의원보궐선거 때 송영길 서울시장 후보와 이재명 인천계양을 국회의원 당선인이 냈던 ‘김포공항 이전’ 공약을 들여다보려 합니다. 군더더기 없이 바로 시작하겠습니다. 
 
● 주택 20만 채 지을 수 있을까 
 
 이재명 의원이 보궐선거 후보 때 김포공항 이전 카드를 꺼내든 이유는 당연히 주택 공급이었을 겁.."
Conservative	"조 바이든 미국 대통령이 4일(현지시간) 자신의 트위터에 세계적인 K팝 그룹 방탄소년단(BTS)의 백악관 초대 동영상 2탄을 공개했다. 
 
 앞서 바이든 대통령은 지난달 31일 만남 당일 59초짜리 짧은 영상을 1차로 올린 바 있다. 두 번째로 공개된 이번 영상은 모두 4분 51초 분량으로, 조회수는 185만회를 넘어섰다. 
 
 해당 영상은 바이든 .."
Liberal	"장소 풍계리 3번 갱도 유력
전술핵 개발에 집중할 듯
“북한의 핵실험 준비는 마무리된 것으로 본다. 핵실험을 하기로 결정하고 시행하기까지는 아직 최종 작업이 필요하지만, 이는 얼마 걸리지 않는다. 언제 하느냐가 관건이다.”(정부 관계자)

북한의 7차 핵실험 가능성이 제기되고 있다. 지난 3월 초 전후로 북한의 핵실험 준비 정황이 포착됐다. 이후 핵실험.."
Liberal	"유정복 인천시장 당선인(64)이 인수위원장을 임명한 데 이어 연수구 송도에 ‘인천시장직 인수위원회’ 사무실을 마련하는 등 인수 작업에 속도를 내고 있다.

5일 유 당선인 측에 따르면 유 당선인은 시정 공백을 없애고, 7월1일 취임하자마자 곧바로 업무를 시작하기 위해 업무파악에 나섰다. 유 당선인 측은 인천경제자유구역청이 입주한 송도 G-타워 32층에 .."
Liberal	"북한이 5일 동해상으로 단거리 탄도미사일 여러 발을 발사했다고 합동참모본부가 밝혔다. 윤석열 정부 출범 이후 세번째이자, 올해 들어서만 벌써 18번째 무력 시위다. 

군 당국은 북한이 이날 오전 9시8분께부터 43분께까지 평양 순안 일대 등에서 동해상으로 단거리 탄도미사일 8발을 발사한 것을 포착하고, 사거리와 고도 등 제원을 분석하고 있다고 밝혔다..."
Conservative	"북한이 5일 동해상으로 단거리탄도미사일(SRBM) 8발을 발사했다고 합동참모본부가 밝혔다. 올해 들어서만 18번째 무력 도발로, 윤석열 정부 출범 이후 세 번째 무력 시위다. 
 
합참은 “우리 군은 오전 9시 8분경부터 9시 43분경까지 북한 평양 순안 일대 등에서 동해상으로 발사한 단거리 탄도미사일(SRBM) 8발을 포착했다”고 밝혔다. 이어 “우리.."
Conservative	"북한이 5일 동해상으로 단거리 탄도미사일(SRBM) 8발을 발사했다고 합동참모본부가 밝혔다. 
 
합참은 이날 “우리 군은 오늘 오전 9시 8분경부터 43분경까지 북한 평양 순안 일대 등에서 동해상으로 발사한 SRBM 8발을 포착했다”고 말했다. 
 
군 당국은 추가 발사에 대비해 감시 및 경계를 강화한 가운데, 한미 간 긴밀히 공조하면서 만반의 대비태.."
Liberal	"북한이 5일 평양 순안 등 4곳에서 동해상으로 단거리 탄도미사일(SRBM) 8발을 발사했다. 한 미가 핵 추진 항공모함을 동원한 연합훈련을 마친 지 하루만이다.

북한의 이날 도발은 남한 등 여러 목표물에 대한 동시타격 능력 과시와 함께 한 미 해군이 일본 오키나와 동남방 공해상에서 실시한 연합훈련에 대한 맞대응 차원인 것으로 보인다. 북한의 이날 탄도.."
Conservative	"북한이 5일 동해로 탄도 미사일 8발을 시험 발사했다. 
 
 합동참모본부는 이날 오전 ""우리 군은 오늘 도전 9시 8분경부터 9시 43분경까지 북한 평양 순안 일대 등에서 북한 당국이 동해상으로 발사한 단거리 탄도미사일(SRBM) 8발을 포착했다""고 밝혔다. 
 
 군 당국에 따르면, 북한이 발사한 단거리 탄도미사일의 비행거리는 약 110~670km,.."
Conservative	"“나는 원희룡 국토교통부 장관과 달리 정치의 시작과 끝을 제주에서 할 것이다”
 
 
 6 1 지방선거와 함께 전국 7곳에서 치러진 국회의원 보궐선거에서 더불어민주당이 승리한 곳은 딱 2곳이었다. 이재명 의원(인천 계양을) 외엔 김한규 의원(제주 제주시을 49)뿐이다. 
 
 김 의원은 3일 중앙일보 전화인터뷰에서 “원희룡 장관이 제주에서 비판받았던 것.."
Liberal	"☞한겨레 S 뉴스레터 구독하기 http://bit.ly/319DiiE



1992년 12월18일 14대 대통령 선거를 했습니다. 대선 직후 김영삼 당선자가 기자회견을 했습니다. 어느 기자가 “후계자를 누구로 생각하느냐”고 물었습니다. 김영삼 당선자는 기가 막힌다는 표정으로 “내가 이제 막 대통령에 당선됐는데 벌써 후계자를 물어보면 어떻게 하느냐”고 반.."
Liberal	"윤 정부, IPEF 참여로 미국의 인태전략 지지
정책 전환에 북한 문제 한일 관계 등 난관 초래 


아시아를 중심으로 국제정세가 빠르게 재편되고 있다. 한반도는 그 중심에 서 있다. 지난 5월 21일 열린 한미정상회담에서 미국 바이든 대통령은 ‘인도-태평양(인태) 전략’에 대한 한국의 입장을 물었다. 윤석열 정부는 미국 주도의 ‘인도-태평양 경제 프레.."
Conservative	"더불어민주당 정청래 의원은 지방선거 참패 이후 당내에서 ‘이재명 책임론’이 제기되는 것과 관련, 10년 전 ‘문재인 정계 은퇴론’을 꺼내들며 “이재명 흔들기를 하면 안 된다”고 비판했다. 
 
정 의원은 4일 자신의 페이스북에 올린 ‘누워서 침 뱉기 하지 말자’라는 제목의 글에서 “우리 민주당에 득 될게 없다. 저쪽 사람들만 이익이고 좋아할 일”이라며 .."
Conservative	"금강산도 식후경이다. 배가 고프면 천혜 절경도 눈에 들어오지 않는 법인데, 하물며 격무에 시달리는 대통령실 직원들이 굶주리고 있다고 한다. 대통령실이 청와대에서 서울 용산으로 이전했지만, 아직 청사에 구내식당이 들어서지 않아 겪는 곤란이다. 
 
 3일 복수의 대통령실 관계자에 따르면 대통령실 직원들의 출근 시간은 대개 오전 6시에서 7시 사이다. '아.."
Conservative	"박지원 전 국가정보원장이 오는 7일 문재인 전 대통령을 만나겠다는 계획을 밝혔다. 이번 공개 활동을 계기로 조만간 더불어민주당에 복당해 향후 전당대회 과정에서 역할을 할 수 있다는 관측이 나온다. 
 
 박 전 원장은 4일 페이스북에 올린 글에서 “7일 양산에서 문재인 전 대통령님 내외분께 인사를 드리고 상경할 것”이라고 밝혔다. 
 
 박 전 원장은 .."
